l.a1ɪ1.t.ɪ0.n.ʌ0.n, l.a1ɪ1.ɾ.ɪ0.n.ʌ0.n
j.u1.t.ɑ0.z, j.u1.ɾ.ɑ0.z
æ1.l.ʌ0.k.e2ɪ2.t.ɚ0, æ1.l.ʌ0.k.e2ɪ2.ɾ.ɚ0
n.u1.t.ɪ0.b.u0.m, n.u1.ɾ.ɪ0.b.u0.m
ɹ.e1ɪ1.t.ɚ0, ɹ.e1ɪ1.ɾ.ɚ0
p.a1ʊ1.t.ʌ0.l.ɚ0, p.a1ʊ1.ɾ.ʌ0.l.ɚ0
æ1.g.ɹ.ʌ0.v.e2ɪ2.t.ɪ0.d, æ1.g.ɹ.ʌ0.v.e2ɪ2.ɾ.ɪ0.d
b.æ1.t.ʌ0.n.f.i2.l.d, b.æ1.ɾ.ʌ0.n.f.i2.l.d
s.ɛ1.t.ɚ0, s.ɛ1.ɾ.ɚ0
p.ɹ.ʌ0.k.ɹ.æ1.s.t.ʌ0.n.e2ɪ2.t.ɚ0.z, p.ɹ.ʌ0.k.ɹ.æ1.s.t.ʌ0.n.e2ɪ2.ɾ.ɚ0.z
o0ʊ0.m.ɪ1.t.ɪ0.d, o0ʊ0.m.ɪ1.ɾ.ɪ0.d
ɹ.i0.s.ɛ1.t.ʌ0.b.ʌ0.l, ɹ.i0.s.ɛ1.ɾ.ʌ0.b.ʌ0.l
ɹ.i0.ɪ1.n.t.ʌ0.g.ɹ.e2ɪ2.t.ɪ0.d, ɹ.i0.ɪ1.n.t.ʌ0.g.ɹ.e2ɪ2.ɾ.ɪ0.d
ɹ.i2.ɪ0.g.n.a1ɪ1.t.ɪ0.ŋ, ɹ.i2.ɪ0.g.n.a1ɪ1.ɾ.ɪ0.ŋ
b.e1ɪ1.t.a2ʊ2.n, b.e1ɪ1.ɾ.a2ʊ2.n
h.j.u0.m.ɪ1.l.i0.e2ɪ2.t.ɪ0.d, h.j.u0.m.ɪ1.l.i0.e2ɪ2.ɾ.ɪ0.d
k.ɑ1.t.ʌ0.dʒ, k.ɑ1.ɾ.ʌ0.dʒ
k.a1ʊ1.n.ɚ0.f.ɪ2.t.ɚ0, k.a1ʊ1.n.ɚ0.f.ɪ2.ɾ.ɚ0
g.ɹ.æ1.t.ʌ0.f.a2ɪ2.z, g.ɹ.æ1.ɾ.ʌ0.f.a2ɪ2.z
n.ʊ0.ɹ.ɑ1.t.ɪ0.k, n.ʊ0.ɹ.ɑ1.ɾ.ɪ0.k
s.ɔ1.ŋ.ɹ.a2ɪ2.t.ɚ0, s.ɔ1.ŋ.ɹ.a2ɪ2.ɾ.ɚ0
k.ɑ2.n.k.ʌ0.m.ɪ1.t.ʌ0.n.t.l.i0, k.ɑ2.n.k.ʌ0.m.ɪ1.ɾ.ʌ0.n.t.l.i0
p.ɛ1.t.ɪ2.t, p.ɛ1.ɾ.ɪ2.t
ɹ.ɪ0.b.ʌ1.t.ɪ0.ŋ, ɹ.ɪ0.b.ʌ1.ɾ.ɪ0.ŋ
l.ɛ1.dʒ.ɪ0.s.l.e2ɪ2.t.ɪ0.ŋ, l.ɛ1.dʒ.ɪ0.s.l.e2ɪ2.ɾ.ɪ0.ŋ
t.ɹ.æ0.n.s.m.ɪ1.t.ʌ0.l, t.ɹ.æ0.n.s.m.ɪ1.ɾ.ʌ0.l
j.ɛ0.k.æ2.t.ɚ0.i1.n.b.ʌ0.ɹ.g, j.ɛ0.k.æ2.ɾ.ɚ0.i1.n.b.ʌ0.ɹ.g
ɹ.a1ɪ1.t.ɪ0.ʃ, ɹ.a1ɪ1.ɾ.ɪ0.ʃ
ɹ.ʌ0.m.ɪ1.t.ʌ0.n.s, ɹ.ʌ0.m.ɪ1.ɾ.ʌ0.n.s
b.a2ɪ2.o0ʊ0.θ.ɛ2.ɹ.ʌ0.p.j.u1.t.ɪ0.k.s, b.a2ɪ2.o0ʊ0.θ.ɛ2.ɹ.ʌ0.p.j.u1.ɾ.ɪ0.k.s
ʌ0.p.ɛ2.n.d.ɪ2.s.a1ɪ1.t.ɪ0.z, ʌ0.p.ɛ2.n.d.ɪ2.s.a1ɪ1.ɾ.ɪ0.z
b.ɛ1.t.ɪ0.ŋ.ɚ0, b.ɛ1.ɾ.ɪ0.ŋ.ɚ0
k.ɑ2.n.k.ʌ0.m.ɪ1.t.ʌ0.n.t, k.ɑ2.n.k.ʌ0.m.ɪ1.ɾ.ʌ0.n.t
b.ʌ0.n.i1.t.ʌ0, b.ʌ0.n.i1.ɾ.ʌ0
h.ɑ0.ʃ.i0.m.o1ʊ1.t.o0ʊ0, h.ɑ0.ʃ.i0.m.o1ʊ1.ɾ.o0ʊ0
u1.t.ʌ0, u1.ɾ.ʌ0
p.æ1.t.ɪ0.z, p.æ1.ɾ.ɪ0.z
k.æ1.t.ʌ0.g.ɚ0.a2ɪ2.z.ɪ0.z, k.æ1.ɾ.ʌ0.g.ɚ0.a2ɪ2.z.ɪ0.z
w.ɔ1.t.ɚ0.m.ɑ2.ɹ.k, w.ɔ1.ɾ.ɚ0.m.ɑ2.ɹ.k
ɑ1.t.o0ʊ0.s.ʌ0.n, ɑ1.ɾ.o0ʊ0.s.ʌ0.n
s.k.a1ɪ1.ɹ.a2ɪ2.t.ɪ0.ŋ, s.k.a1ɪ1.ɹ.a2ɪ2.ɾ.ɪ0.ŋ
h.ɛ1.t.i0, h.ɛ1.ɾ.i0
a1ɪ1.t.i1.e1ɪ1, a1ɪ1.ɾ.i1.e1ɪ1
m.æ0.n.s.w.e1ɪ1.t.o0ʊ0, m.æ0.n.s.w.e1ɪ1.ɾ.o0ʊ0
s.k.a1ʊ1.t.ɚ0.z, s.k.a1ʊ1.ɾ.ɚ0.z
h.ɪ1.t.ʌ0.l, h.ɪ1.ɾ.ʌ0.l
d.ɪ0.s.p.j.u1.t.e1ɪ1.ʃ.ʌ0.n, d.ɪ0.s.p.j.u1.ɾ.e1ɪ1.ʃ.ʌ0.n
g.ɹ.ɪ1.t.ɚ0, g.ɹ.ɪ1.ɾ.ɚ0
t.a1ɪ1.t.ʌ0.n.ɪ0.ŋ, t.a1ɪ1.ɾ.ʌ0.n.ɪ0.ŋ
m.ɛ1.ɹ.ʌ0.n.e2ɪ2.t.ɪ0.ŋ, m.ɛ1.ɹ.ʌ0.n.e2ɪ2.ɾ.ɪ0.ŋ
ɔ2.t.ʌ0.m.æ1.t.ɪ0.k, ɔ2.ɾ.ʌ0.m.æ1.ɾ.ɪ0.k
k.ɛ1.t.ʌ0.l.ɚ0, k.ɛ1.ɾ.ʌ0.l.ɚ0
k.ʌ0.n.v.ɚ1.t.ʌ0.b.ʌ0.l.z, k.ʌ0.n.v.ɚ1.ɾ.ʌ0.b.ʌ0.l.z
k.æ2.t.ʌ0.g.ɑ1.ɹ.ɪ0.k.ʌ0.l, k.æ2.ɾ.ʌ0.g.ɑ1.ɹ.ɪ0.k.ʌ0.l
j.ɛ1.t.ʌ0, j.ɛ1.ɾ.ʌ0
m.ɚ0.k.e1ɪ1.t.ɚ0, m.ɚ0.k.e1ɪ1.ɾ.ɚ0
k.i1.t.o2ʊ2.z, k.i1.ɾ.o2ʊ2.z
m.ɑ2.ɹ.i0.ɔ1.t.ɑ0, m.ɑ2.ɹ.i0.ɔ1.ɾ.ɑ0
v.ɛ2.dʒ.ʌ0.t.e1ɪ1.t.ɪ0.v, v.ɛ2.dʒ.ʌ0.t.e1ɪ1.ɾ.ɪ0.v
m.æ2.θ.ʌ0.m.æ1.t.ɪ0.k.ʌ0.l.i0, m.æ2.θ.ʌ0.m.æ1.ɾ.ɪ0.k.ʌ0.l.i0
k.o0ʊ0.ɑ1.p.ɚ0.e2ɪ2.t.ʌ0.d, k.o0ʊ0.ɑ1.p.ɚ0.e2ɪ2.ɾ.ʌ0.d
p.ʌ1.t.ʌ0.b.ʌ0.l, p.ʌ1.ɾ.ʌ0.b.ʌ0.l
g.ɑ1.t.o2ʊ2.s, g.ɑ1.ɾ.o2ʊ2.s
p.l.æ1.t.ɪ0.t.u2.d, p.l.æ1.ɾ.ɪ0.t.u2.d
l.ɑ1.t.ɚ0, l.ɑ1.ɾ.ɚ0
v.ɛ0.n.i1.t.ʌ0, v.ɛ0.n.i1.ɾ.ʌ0
ɹ.ɪ1.t.ʌ0.n.h.a2ʊ2.s, ɹ.ɪ1.ɾ.ʌ0.n.h.a2ʊ2.s
ɑ0.m.ɪ0.ɹ.ɑ1.t.i0, ɑ0.m.ɪ0.ɹ.ɑ1.ɾ.i0
k.i0.h.o1ʊ1.t.i0, k.i0.h.o1ʊ1.ɾ.i0
b.ɹ.ɪ1.t.ɪ0.n.h.ʌ0.m, b.ɹ.ɪ1.ɾ.ɪ0.n.h.ʌ0.m
æ0.d.m.ɪ1.n.ɪ0.s.t.ɹ.e2ɪ2.t.ɚ0.z, æ0.d.m.ɪ1.n.ɪ0.s.t.ɹ.e2ɪ2.ɾ.ɚ0.z
n.ɑ0.ɹ.k.ɑ1.t.ɪ0.k.s, n.ɑ0.ɹ.k.ɑ1.ɾ.ɪ0.k.s
n.ɑ1.t.ʌ0, n.ɑ1.ɾ.ʌ0
m.ɛ1.t.ɚ0.n.ɪ0.tʃ, m.ɛ1.ɾ.ɚ0.n.ɪ0.tʃ
t.a1ɪ1.t.ʌ0.l, t.a1ɪ1.ɾ.ʌ0.l
l.e1ɪ1.t.ʌ0.s.t, l.e1ɪ1.ɾ.ʌ0.s.t
m.ʌ0.k.f.i1.t.ɚ0.z, m.ʌ0.k.f.i1.ɾ.ɚ0.z
w.a1ɪ1.t.ʌ0.n, w.a1ɪ1.ɾ.ʌ0.n
s.t.æ2.t.ʌ0.s.t.ɪ1.ʃ.ʌ0.n, s.t.æ2.ɾ.ʌ0.s.t.ɪ1.ʃ.ʌ0.n
ɪ0.n.o0ʊ0.m.o1ʊ1.t.o0ʊ0, ɪ0.n.o0ʊ0.m.o1ʊ1.ɾ.o0ʊ0
m.ɚ0.ɑ1.t.ʌ0, m.ɚ0.ɑ1.ɾ.ʌ0
ʃ.ʌ1.t.ʌ0.l.d, ʃ.ʌ1.ɾ.ʌ0.l.d
s.æ2.t.ʌ0.s.f.æ1.k.ʃ.ʌ0.n, s.æ2.ɾ.ʌ0.s.f.æ1.k.ʃ.ʌ0.n
tʃ.ʌ0.p.i1.t.ɑ0, tʃ.ʌ0.p.i1.ɾ.ɑ0
f.e1ɪ1.t.ʌ0.l.i0, f.e1ɪ1.ɾ.ʌ0.l.i0
n.ɛ1.t.ɪ0.ŋ, n.ɛ1.ɾ.ɪ0.ŋ
ʌ0.b.l.ɪ1.t.ɚ0.e2ɪ2.t, ʌ0.b.l.ɪ1.ɾ.ɚ0.e2ɪ2.t
s.æ1.t.ʌ0.l.a2ɪ2.t, s.æ1.ɾ.ʌ0.l.a2ɪ2.t
s.a1ɪ1.t.ʌ0.s, s.a1ɪ1.ɾ.ʌ0.s
p.ɛ1.t.ɪ0.d, p.ɛ1.ɾ.ɪ0.d
f.ɔ0.ɹ.g.ɑ1.t.ʌ0.n, f.ɔ0.ɹ.g.ɑ1.ɾ.ʌ0.n
ɹ.ɪ0.k.u1.p.ɚ0.e2ɪ2.t.ɚ0, ɹ.ɪ0.k.u1.p.ɚ0.e2ɪ2.ɾ.ɚ0
v.ɛ2.t.ɚ0.ʌ0.n.ɛ1.ɹ.i0.ʌ0.n, v.ɛ2.ɾ.ɚ0.ʌ0.n.ɛ1.ɹ.i0.ʌ0.n
b.o1ʊ1.ɔ1.t.ɚ0, b.o1ʊ1.ɔ1.ɾ.ɚ0
s.ɛ0.g.ɹ.ɛ1.t.o0ʊ0, s.ɛ0.g.ɹ.ɛ1.ɾ.o0ʊ0
e0ɪ0.l.i1.t.ɪ2.z.ʌ0.m, e0ɪ0.l.i1.ɾ.ɪ2.z.ʌ0.m
g.ɹ.i1.t.ɪ0.ŋ.z, g.ɹ.i1.ɾ.ɪ0.ŋ.z
k.ʌ1.l.t.ʌ0.v.e2ɪ2.t.ɪ0.d, k.ʌ1.l.t.ʌ0.v.e2ɪ2.ɾ.ɪ0.d
b.ɹ.a1ɪ1.t.ʌ0.l.ɪ0.ŋ, b.ɹ.a1ɪ1.ɾ.ʌ0.l.ɪ0.ŋ
k.ʌ0.n.s.ɪ1.l.i0.e2ɪ2.t.ɚ0, k.ʌ0.n.s.ɪ1.l.i0.e2ɪ2.ɾ.ɚ0
s.l.ɪ1.t.ɪ0.ŋ, s.l.ɪ1.ɾ.ɪ0.ŋ
ɹ.i1.b.e2ɪ2.t.ɪ0.d, ɹ.i1.b.e2ɪ2.ɾ.ɪ0.d
ɹ.ɛ2.t.ɪ0.n.o2ʊ2.b.l.æ2.s.t.o1ʊ1.m.ʌ0, ɹ.ɛ2.ɾ.ɪ0.n.o2ʊ2.b.l.æ2.s.t.o1ʊ1.m.ʌ0
v.a2ɪ2.t.æ1.l, v.a2ɪ2.ɾ.æ1.l
k.ɑ1.n.f.ʌ0.s.k.e2ɪ2.t.ʌ0.d, k.ɑ1.n.f.ʌ0.s.k.e2ɪ2.ɾ.ʌ0.d
h.w.ɪ1.t.ʌ0.n.b.ɚ0.g, h.w.ɪ1.ɾ.ʌ0.n.b.ɚ0.g
m.ɚ1.t.ʌ0.g, m.ɚ1.ɾ.ʌ0.g
s.æ1.l.ʌ0.v.e2ɪ2.t.ʌ0.d, s.æ1.l.ʌ0.v.e2ɪ2.ɾ.ʌ0.d
ɛ2.p.ɪ0.dʒ.ʌ0.n.ɛ1.t.ɪ0.k, ɛ2.p.ɪ0.dʒ.ʌ0.n.ɛ1.ɾ.ɪ0.k
b.o1ʊ1.t.ʌ2.z, b.o1ʊ1.ɾ.ʌ2.z
ɑ1.t.ʌ0, ɑ1.ɾ.ʌ0
s.t.ɹ.æ1.t.ʌ0.z, s.t.ɹ.æ1.ɾ.ʌ0.z
w.ɪ1.t.w.ɔ2.t.ɚ0.s.ɹ.æ0.n.d, w.ɪ1.t.w.ɔ2.ɾ.ɚ0.s.ɹ.æ0.n.d
p.ɹ.ɪ0.z.m.æ1.t.ɪ0.k, p.ɹ.ɪ0.z.m.æ1.ɾ.ɪ0.k
p.ʌ0.l.u1.t.ɪ0.d, p.ʌ0.l.u1.ɾ.ɪ0.d
l.e1ɪ1.t.ɛ2.k.s, l.e1ɪ1.ɾ.ɛ2.k.s
b.æ1.t.ɚ0.z, b.æ1.ɾ.ɚ0.z
l.a1ɪ1.t.i0, l.a1ɪ1.ɾ.i0
ɪ1.n.ʌ0.v.e2ɪ2.t.ɪ0.d, ɪ1.n.ʌ0.v.e2ɪ2.ɾ.ɪ0.d
ʌ0.k.u1.t.ɚ0.m.ʌ0.n.t.s, ʌ0.k.u1.ɾ.ɚ0.m.ʌ0.n.t.s
n.ɑ0.n.b.a1ɪ1.t.ɪ0.ŋ, n.ɑ0.n.b.a1ɪ1.ɾ.ɪ0.ŋ
s.k.ɑ0.ɹ.p.ɑ1.t.i0, s.k.ɑ0.ɹ.p.ɑ1.ɾ.i0
t.ɑ1.t.ʌ0.n.b.ɚ0.g, t.ɑ1.ɾ.ʌ0.n.b.ɚ0.g
b.ɑ1.t.ɪ0.n, b.ɑ1.ɾ.ɪ0.n
b.ɪ1.t.i0, b.ɪ1.ɾ.i0
s.ɛ1.t.ɚ0.ʌ0, s.ɛ1.ɾ.ɚ0.ʌ0
m.æ0.g.n.ɛ1.t.ɪ0.k.ʌ0.l.i0, m.æ0.g.n.ɛ1.ɾ.ɪ0.k.ʌ0.l.i0
ɹ.ɪ0.s.a1ɪ1.t.ʌ0.l.z, ɹ.ɪ0.s.a1ɪ1.ɾ.ʌ0.l.z
b.æ1.t.ʌ0.l.d, b.æ1.ɾ.ʌ0.l.d
b.ɑ1.t.ʌ0.n.ɪ0.s.t, b.ɑ1.ɾ.ʌ0.n.ɪ0.s.t
k.æ1.n.z.ʌ0.s.s.ɪ1.t.i0, k.æ1.n.z.ʌ0.s.s.ɪ1.ɾ.i0
o2ʊ2.v.ɚ0.w.e1ɪ1.t.ɪ0.d, o2ʊ2.v.ɚ0.w.e1ɪ1.ɾ.ɪ0.d
ɹ.i0.ɪ0.v.æ1.l.j.u0.e2ɪ2.t.ɪ0.ŋ, ɹ.i0.ɪ0.v.æ1.l.j.u0.e2ɪ2.ɾ.ɪ0.ŋ
m.ɪ0.l.p.i1.t.ʌ0.s, m.ɪ0.l.p.i1.ɾ.ʌ0.s
b.æ1.k.b.a2ɪ2.t.ɪ0.ŋ, b.æ1.k.b.a2ɪ2.ɾ.ɪ0.ŋ
d.ɪ0.s.p.l.e1ɪ1.ɹ.a2ɪ2.t.ɚ0, d.ɪ0.s.p.l.e1ɪ1.ɹ.a2ɪ2.ɾ.ɚ0
ɛ1.s.t.ʌ0.m.e2ɪ2.t.ʌ0.d, ɛ1.s.t.ʌ0.m.e2ɪ2.ɾ.ʌ0.d
j.u2.t.ʌ0.l.ʌ0.z.e1ɪ1.ʃ.ʌ0.n, j.u2.ɾ.ʌ0.l.ʌ0.z.e1ɪ1.ʃ.ʌ0.n
p.ʌ0.l.ɪ1.t.ɪ0.s.a2ɪ2.z.d, p.ʌ0.l.ɪ1.ɾ.ɪ0.s.a2ɪ2.z.d
ɪ2.g.n.a1ɪ1.t.ɪ0.d, ɪ2.g.n.a1ɪ1.ɾ.ɪ0.d
g.ʌ1.t.ɪ0.d, g.ʌ1.ɾ.ɪ0.d
ɔ1.t.o0ʊ0.p.ɑ2.ɹ.t, ɔ1.ɾ.o0ʊ0.p.ɑ2.ɹ.t
b.ɚ1.t.ʌ0.l.z.m.ʌ0.n, b.ɚ1.ɾ.ʌ0.l.z.m.ʌ0.n
b.æ1.t.ɚ0.s.b.i0, b.æ1.ɾ.ɚ0.s.b.i0
w.ʌ1.t.ʌ0.v, w.ʌ1.ɾ.ʌ0.v
w.u1.t.ɚ0.z, w.u1.ɾ.ɚ0.z
s.u2.p.ɚ0.k.ʌ0.m.p.j.u1.t.ɚ0, s.u2.p.ɚ0.k.ʌ0.m.p.j.u1.ɾ.ɚ0
h.a2ɪ2.p.ʌ0.θ.ɛ1.t.ɪ0.k.ʌ0.l, h.a2ɪ2.p.ʌ0.θ.ɛ1.ɾ.ɪ0.k.ʌ0.l
b.ɪ0.l.ɑ1.t.i0, b.ɪ0.l.ɑ1.ɾ.i0
b.æ1.t.ʌ0.n.ɹ.u1.dʒ.ɪ0.z, b.æ1.ɾ.ʌ0.n.ɹ.u1.dʒ.ɪ0.z
w.ɔ1.t.ɚ0.f.ɚ0.d, w.ɔ1.ɾ.ɚ0.f.ɚ0.d
d.æ1.t.ɛ0.k, d.æ1.ɾ.ɛ0.k
θ.ɹ.ɛ1.t.ʌ0.n.ɪ0.ŋ.l.i0, θ.ɹ.ɛ1.ɾ.ʌ0.n.ɪ0.ŋ.l.i0
dʒ.ɛ1.t.i0, dʒ.ɛ1.ɾ.i0
s.i1.d.i2.t.ɚ0.z, s.i1.d.i2.ɾ.ɚ0.z
s.k.ɑ0.l.z.i1.t.i0, s.k.ɑ0.l.z.i1.ɾ.i0
g.æ1.t.ɪ0.l.i0, g.æ1.ɾ.ɪ0.l.i0
l.ɑ2.ɹ.ɪ0.n.dʒ.a1ɪ1.t.ʌ0.s, l.ɑ2.ɹ.ɪ0.n.dʒ.a1ɪ1.ɾ.ʌ0.s
p.ɹ.ʊ1.t.ɚ0, p.ɹ.ʊ1.ɾ.ɚ0
g.ɹ.ʌ0.f.i1.t.i0, g.ɹ.ʌ0.f.i1.ɾ.i0
d.e1ɪ1.t.ʌ0.k.ɑ2.m, d.e1ɪ1.ɾ.ʌ0.k.ɑ2.m
ɪ0.m.ɪ1.t.ɪ0.ŋ, ɪ0.m.ɪ1.ɾ.ɪ0.ŋ
h.ɚ0.m.æ2.f.ɹ.ʌ0.d.ɪ1.t.ɪ0.k, h.ɚ0.m.æ2.f.ɹ.ʌ0.d.ɪ1.ɾ.ɪ0.k
ɛ0.s.k.o1ʊ1.t.o0ʊ0, ɛ0.s.k.o1ʊ1.ɾ.o0ʊ0
dʒ.ʌ0.n.ɛ1.t.ɪ0.k, dʒ.ʌ0.n.ɛ1.ɾ.ɪ0.k
s.o0ʊ0.b.o1ʊ1.t.ʌ0, s.o0ʊ0.b.o1ʊ1.ɾ.ʌ0
ɪ1.m.p.l.ɪ0.k.e2ɪ2.t.ɪ0.d, ɪ1.m.p.l.ɪ0.k.e2ɪ2.ɾ.ɪ0.d
ɪ1.n.t.ʌ0.g.ɹ.e2ɪ2.t.ɚ0, ɪ1.n.t.ʌ0.g.ɹ.e2ɪ2.ɾ.ɚ0
s.u1.t.ɚ0.z, s.u1.ɾ.ɚ0.z
ɪ2.n.v.ɛ1.s.t.ʌ0.g.e2ɪ2.t.ɚ0.z, ɪ2.n.v.ɛ1.s.t.ʌ0.g.e2ɪ2.ɾ.ɚ0.z
ɹ.o0ʊ0.z.i1.t.ʌ0, ɹ.o0ʊ0.z.i1.ɾ.ʌ0
æ1.p.l.ʌ0.k.e2ɪ2.t.ɚ0.z, æ1.p.l.ʌ0.k.e2ɪ2.ɾ.ɚ0.z
k.ɑ1.t.ʌ0, k.ɑ1.ɾ.ʌ0
d.e1ɪ1.t.ʌ0.p.ɹ.ɔ2.d.ʌ0.k.t.s, d.e1ɪ1.ɾ.ʌ0.p.ɹ.ɔ2.d.ʌ0.k.t.s
d.ɪ2.s.k.ʌ0.n.s.ɚ1.t.ɪ0.ŋ, d.ɪ2.s.k.ʌ0.n.s.ɚ1.ɾ.ɪ0.ŋ
a1ɪ1.t.ʌ0.m.a2ɪ2.z.ɪ0.ŋ, a1ɪ1.ɾ.ʌ0.m.a2ɪ2.z.ɪ0.ŋ
θ.ɛ2.ɹ.ʌ0.p.j.u1.t.ɪ0.k, θ.ɛ2.ɹ.ʌ0.p.j.u1.ɾ.ɪ0.k
w.ʌ0.p.i1.t.i0, w.ʌ0.p.i1.ɾ.i0
ɪ2.m.p.j.u1.t.ɪ0.d, ɪ2.m.p.j.u1.ɾ.ɪ0.d
k.ɑ1.n.t.ʌ0.m.p.l.e2ɪ2.t.ɪ0.ŋ, k.ɑ1.n.t.ʌ0.m.p.l.e2ɪ2.ɾ.ɪ0.ŋ
b.ɹ.u1.t.ɪ0.ŋ, b.ɹ.u1.ɾ.ɪ0.ŋ
b.æ1.k.d.e2ɪ2.t.ɪ0.d, b.æ1.k.d.e2ɪ2.ɾ.ɪ0.d
d.e1ɪ1.t.u0.d.e2ɪ2, d.e1ɪ1.ɾ.u0.d.e2ɪ2
g.æ1.t.ʌ0.n, g.æ1.ɾ.ʌ0.n
j.ɑ1.t.ɪ0.ŋ, j.ɑ1.ɾ.ɪ0.ŋ
p.l.i2.j.ʌ0.ɹ.a1ɪ1.t.ʌ0.s, p.l.i2.j.ʌ0.ɹ.a1ɪ1.ɾ.ʌ0.s
ʌ0.n.s.ɛ1.t.ʌ0.l, ʌ0.n.s.ɛ1.ɾ.ʌ0.l
dʒ.ɛ1.n.ɚ0.e2ɪ2.t.ɚ0, dʒ.ɛ1.n.ɚ0.e2ɪ2.ɾ.ɚ0
o1ʊ1.v.ɚ0.ʃ.u2.t.ɪ0.ŋ, o1ʊ1.v.ɚ0.ʃ.u2.ɾ.ɪ0.ŋ
ʌ0.θ.ɔ1.ɹ.ʌ0.t.e2ɪ2.t.ɪ0.v, ʌ0.θ.ɔ1.ɹ.ʌ0.t.e2ɪ2.ɾ.ɪ0.v
k.ʌ0.n.ɛ1.t.ʌ0.k.ʌ0.t, k.ʌ0.n.ɛ1.ɾ.ʌ0.k.ʌ0.t
i1.t.ɚ0.i0.z, i1.ɾ.ɚ0.i0.z
l.e1ɪ1.t.ʌ0.n.ʌ0.n, l.e1ɪ1.ɾ.ʌ0.n.ʌ0.n
s.ʊ1.t.ɚ0, s.ʊ1.ɾ.ɚ0
ɹ.ɪ0.b.ʌ1.t.ʌ0.l, ɹ.ɪ0.b.ʌ1.ɾ.ʌ0.l
s.t.ɹ.æ1.t.ʌ0.f.a2ɪ2, s.t.ɹ.æ1.ɾ.ʌ0.f.a2ɪ2
h.ɚ1.t.ɚ0, h.ɚ1.ɾ.ɚ0
b.ʌ1.t.ɚ0.m.ɪ2.l.k, b.ʌ1.ɾ.ɚ0.m.ɪ2.l.k
ɛ0.s.θ.ɛ1.t.ɪ0.k, ɛ0.s.θ.ɛ1.ɾ.ɪ0.k
g.ʌ1.t.ɚ0.m.u0.θ, g.ʌ1.ɾ.ɚ0.m.u0.θ
t.ɪ1.t.ɚ0, t.ɪ1.ɾ.ɚ0
ɪ0.g.z.ɑ1.n.ɚ0.e2ɪ2.t.ɪ0.ŋ, ɪ0.g.z.ɑ1.n.ɚ0.e2ɪ2.ɾ.ɪ0.ŋ
v.ɛ1.t.ɚ0.ʌ0.n.z, v.ɛ1.ɾ.ɚ0.ʌ0.n.z
ɹ.i0.p.e1ɪ1.t.ɹ.i0.e2ɪ2.t.ɪ0.ŋ, ɹ.i0.p.e1ɪ1.t.ɹ.i0.e2ɪ2.ɾ.ɪ0.ŋ
s.k.ɪ0.m.æ1.t.ɪ0.k.s, s.k.ɪ0.m.æ1.ɾ.ɪ0.k.s
ɑ0.s.ɛ1.t.o0ʊ0.k.l.ɔ2.ɹ, ɑ0.s.ɛ1.ɾ.o0ʊ0.k.l.ɔ2.ɹ
d.a0ɪ0.l.u1.t.ʌ0.d, d.a0ɪ0.l.u1.ɾ.ʌ0.d
n.ɑ0.n.d.i1.t.ʌ0, n.ɑ0.n.d.i1.ɾ.ʌ0
ʌ2.n.k.ʌ0.n.t.æ1.m.ʌ0.n.e2ɪ2.t.ʌ0.d, ʌ2.n.k.ʌ0.n.t.æ1.m.ʌ0.n.e2ɪ2.ɾ.ʌ0.d
n.ɪ1.t.ɚ0, n.ɪ1.ɾ.ɚ0
d.ɪ1.t.o0ʊ0, d.ɪ1.ɾ.o0ʊ0
g.ɹ.ɑ0.n.ɑ1.t.ʌ0, g.ɹ.ɑ0.n.ɑ1.ɾ.ʌ0
n.u1.t.ɑ2.n.tʃ.ɪ0.k, n.u1.ɾ.ɑ2.n.tʃ.ɪ0.k
s.t.e1ɪ1.l.m.e2ɪ2.t.ɪ0.d, s.t.e1ɪ1.l.m.e2ɪ2.ɾ.ɪ0.d
f.ʊ1.t.ɪ0.d, f.ʊ1.ɾ.ɪ0.d
ʌ0.s.ɛ1.t.ʌ0.l.i2.n, ʌ0.s.ɛ1.ɾ.ʌ0.l.i2.n
f.ɚ1.t.ʌ0.l.a2ɪ2.z.d, f.ɚ1.ɾ.ʌ0.l.a2ɪ2.z.d
b.ɹ.o1ʊ1.t.ʌ0.n, b.ɹ.o1ʊ1.ɾ.ʌ0.n
tʃ.æ1.t.ɚ0.t.ʌ0.n.z, tʃ.æ1.ɾ.ɚ0.t.ʌ0.n.z
k.ɹ.ɪ1.t.ɪ0.k.ʌ0.l.i0, k.ɹ.ɪ1.ɾ.ɪ0.k.ʌ0.l.i0
ɪ2.n.v.ɪ1.g.ɚ0.e2ɪ2.t.ɪ0.d, ɪ2.n.v.ɪ1.g.ɚ0.e2ɪ2.ɾ.ɪ0.d
p.ɚ0.v.ɚ1.t.ɪ0.d, p.ɚ0.v.ɚ1.ɾ.ɪ0.d
k.ɑ1.n.s.t.ʌ0.t.u2.t.ʌ0.d, k.ɑ1.n.s.t.ʌ0.t.u2.ɾ.ʌ0.d
i0.v.æ1.k.j.ʌ0.w.e2ɪ2.t.ɪ0.d, i0.v.æ1.k.j.ʌ0.w.e2ɪ2.ɾ.ɪ0.d
ɹ.ɪ0.g.ɹ.ɛ1.t.ʌ0.b.ʌ0.l, ɹ.ɪ0.g.ɹ.ɛ1.ɾ.ʌ0.b.ʌ0.l
